[DEBUG] Root children: 773
  child 0 (non-list or no head)
  child 1 tag="version"
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(256.540,210.820,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,49.530,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(34.290,74.930,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(256.540,162.560,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(312.420,111.760,0.000)'...
[BaselineBoard] appendRawPiece len=39 head="no_connect"
[walkSchematicOnce] child tag='no_connect' children=0
[appendRawPieceFromClean] piece_head='<no_connect> at=(80.010,69.850,0.000)'...
[BaselineBoard] appendRawPiece len=37 head="no_connect"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,97.790,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=140 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,52.070,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=140 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,105.410,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(83.820,152.400,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,46.990,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=140 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(83.820,167.640,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,41.910,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=140 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,102.870,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(83.820,160.020,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,107.950,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(104.140,91.440,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,100.330,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,92.710,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=140 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(104.140,93.980,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(83.820,162.560,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(83.820,157.480,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,110.490,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,49.530,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=140 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(104.140,88.900,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(104.140,96.520,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(104.140,86.360,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,113.030,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(104.140,101.600,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=142 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,90.170,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=140 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,44.450,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=140 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,54.610,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=140 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,57.150,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=140 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,85.090,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=140 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,87.630,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=140 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(104.140,83.820,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,39.370,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=140 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(83.820,154.940,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(104.140,99.060,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(83.820,165.100,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(83.820,149.860,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=141 head="bus_entry"
[walkSchematicOnce] child tag='bus_entry' children=2
[appendRawPieceFromClean] piece_head='<bus_entry> at=(92.710,95.250,0.000)
  <size> attrs{token_1:2.540000 token_2:2.540000 }
  <stroke> attrs{sub_type:solid sub_width:0.152400 }'...
[BaselineBoard] appendRawPiece len=140 head="bus_entry"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='bus' children=2
[appendRawPieceFromClean] piece_head='<bus>
  <pts> pts=[(104.140,86.360),(104.140,88.900)]
  <stroke> attrs{sub_type:solid sub_width:0 }'...
[BaselineBoard] appendRawPiece len=99 head="bus"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='bus' children=2
[appendRawPieceFromClean] piece_head='<bus>
  <pts> pts=[(104.140,83.820),(104.140,86.360)]
  <stroke> attrs{sub_type:solid sub_width:0 }'...
[BaselineBoard] appendRawPiece len=99 head="bus"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='bus' children=2
[appendRawPieceFromClean] piece_head='<bus>
  <pts> pts=[(95.250,105.410),(95.250,107.950)]
  <stroke> attrs{sub_type:solid sub_width:0 }'...
[BaselineBoard] appendRawPiece len=99 head="bus"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='bus' children=2
[appendRawPieceFromClean] piece_head='<bus>
  <pts> pts=[(104.140,91.440),(104.140,93.980)]
  <stroke> attrs{sub_type:solid sub_width:0 }'...
[BaselineBoard] appendRawPiece len=99 head="bus"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='bus' children=2
[appendRawPieceFromClean] piece_head='<bus>
  <pts> pts=[(83.820,154.940),(83.820,157.480)]
  <stroke> attrs{sub_type:solid sub_width:0 }'...
[BaselineBoard] appendRawPiece len=99 head="bus"
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
[walkSchematicOnce] child tag='wire' children=1
[handleWireFromClean] called for tag='wire'
[handleWire] saved 1 wire(s) from clean.pts
