[DEBUG] Root children: 431
  child 0 (non-list or no head)
  child 1 tag="version"
    pts  (children=3)
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=25
      xy  (children=3)
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=31
    stroke  (children=3)
    [UNHANDLED-PCB] tag="stroke"
[BaselineBoard] appendRawPiece len=9
      width  (children=2)
      [UNHANDLED-PCB] tag="width"
[BaselineBoard] appendRawPiece len=1
[BaselineBoard] appendRawPiece len=12
      type  (children=2)
      [UNHANDLED-PCB] tag="type"
[BaselineBoard] appendRawPiece len=5
[BaselineBoard] appendRawPiece len=45
    uuid  (children=2)
[BaselineBoard] appendRawPiece len=151
  text  (children=6)
[BaselineBoard] appendRawPiece len=152
  text  (children=6)
[BaselineBoard] appendRawPiece len=174
  text  (children=6)
[BaselineBoard] appendRawPiece len=545
  text  (children=6)
[BaselineBoard] appendRawPiece len=295
  text  (children=6)
[BaselineBoard] appendRawPiece len=152
  text  (children=6)
[BaselineBoard] appendRawPiece len=173
  label  (children=6)
[BaselineBoard] appendRawPiece len=173
  label  (children=6)
[BaselineBoard] appendRawPiece len=178
  label  (children=6)
[BaselineBoard] appendRawPiece len=176
  label  (children=6)
[BaselineBoard] appendRawPiece len=175
  label  (children=6)
[BaselineBoard] appendRawPiece len=177
  label  (children=6)
[BaselineBoard] appendRawPiece len=335
  global_label  (children=8)
[BaselineBoard] appendRawPiece len=336
  global_label  (children=8)
[BaselineBoard] appendRawPiece len=333
  global_label  (children=8)
[BaselineBoard] appendRawPiece len=335
  global_label  (children=8)
[BaselineBoard] appendRawPiece len=333
  global_label  (children=8)
[BaselineBoard] appendRawPiece len=336
  global_label  (children=8)
[BaselineBoard] appendRawPiece len=335
  global_label  (children=8)
[BaselineBoard] appendRawPiece len=333
  global_label  (children=8)
[BaselineBoard] appendRawPiece len=1433
  symbol  (children=23)
[BaselineBoard] appendRawPiece len=1298
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=1003
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=998
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=863
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1004
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1413
  symbol  (children=23)
[BaselineBoard] appendRawPiece len=999
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1372
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=1068
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=869
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=962
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=883
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1415
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=1000
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=975
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1011
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1304
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=1372
  symbol  (children=23)
[BaselineBoard] appendRawPiece len=996
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1005
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=883
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1382
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=875
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=875
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1373
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=863
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1344
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=999
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=997
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=883
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=972
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1365
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=965
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=875
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1379
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=958
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=967
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1404
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=997
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=943
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=991
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=994
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=974
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1006
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=970
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=992
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=863
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=997
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1003
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=969
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1301
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=1609
  symbol  (children=23)
[BaselineBoard] appendRawPiece len=865
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=978
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=986
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=990
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=975
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=965
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=881
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=871
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1018
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=984
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1003
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1007
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1003
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1720
  symbol  (children=26)
[BaselineBoard] appendRawPiece len=1599
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=1515
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=964
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=863
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=875
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1394
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=887
  symbol  (children=15)
[BaselineBoard] appendRawPiece len=1506
  symbol  (children=23)
[BaselineBoard] appendRawPiece len=1006
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=880
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=881
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1078
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=875
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=997
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=875
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1402
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=1405
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=880
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1374
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=883
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=863
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1008
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1393
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=865
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1378
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=1392
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=863
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1405
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=871
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=875
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=871
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1382
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=875
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1036
  symbol  (children=18)
[BaselineBoard] appendRawPiece len=1355
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=869
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=875
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=875
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=875
  symbol  (children=16)
[BaselineBoard] appendRawPiece len=1357
  symbol  (children=21)
[BaselineBoard] appendRawPiece len=976
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1419
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=972
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1377
  symbol  (children=20)
[BaselineBoard] appendRawPiece len=1003
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=962
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1424
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=997
  symbol  (children=17)
[BaselineBoard] appendRawPiece len=1434
  symbol  (children=22)
[BaselineBoard] appendRawPiece len=39
  sheet_instances  (children=2)
  [UNHANDLED-PCB] tag="sheet_instances"
[BaselineBoard] appendRawPiece len=21
    path  (children=3)
    [UNHANDLED-PCB] tag="path"
[BaselineBoard] appendRawPiece len=3
[BaselineBoard] appendRawPiece len=10
      page  (children=2)
[UNHANDLED] cleanInner:generator_version addr=0x5c87b10010b0 -> (generator_version "8.0" )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0ff1a40 atom="generator_version"
    [1] addr=0x5c87b0ff1a80 atom=""8.0""
AstCleaner: handling lib_symbols at 0x5c87b10011b0
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f7f610 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f39980 atom="exclude_from_sim"
    [1] addr=0x5c87b0f399c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f84ce0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b10089c0 atom="exclude_from_sim"
    [1] addr=0x5c87b1008a00 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f7e370 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b100d580 atom="exclude_from_sim"
    [1] addr=0x5c87b100d5c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f739b0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b1013a10 atom="exclude_from_sim"
    [1] addr=0x5c87b1013a50 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f534d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f53940 atom="exclude_from_sim"
    [1] addr=0x5c87b0f53980 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f587c0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f58c30 atom="exclude_from_sim"
    [1] addr=0x5c87b0f58c70 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f5dc00 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f5e070 atom="exclude_from_sim"
    [1] addr=0x5c87b0f5e0b0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f677b0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b1017f30 atom="exclude_from_sim"
    [1] addr=0x5c87b1017f70 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0eb53c0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b101c790 atom="exclude_from_sim"
    [1] addr=0x5c87b101c7d0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b10219f0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b1021e60 atom="exclude_from_sim"
    [1] addr=0x5c87b1021ea0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0c999d0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b1026eb0 atom="exclude_from_sim"
    [1] addr=0x5c87b1026ef0 atom="no"
[UNHANDLED] cleanInner:mid addr=0x5c87b0f6b6e0 -> (mid 0.632300 -1.905000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b1029370 atom="mid"
    [1] addr=0x5c87b10293b0 atom="0.632300"
    [2] addr=0x5c87b10293f0 atom="-1.905000"
[UNHANDLED] cleanInner:mid addr=0x5c87b0f6afd0 -> (mid 0.632300 -0.635000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b10298f0 atom="mid"
    [1] addr=0x5c87b1029930 atom="0.632300"
    [2] addr=0x5c87b1029970 atom="-0.635000"
[UNHANDLED] cleanInner:mid addr=0x5c87b0f6a8c0 -> (mid 0.632300 0.635000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b1029e70 atom="mid"
    [1] addr=0x5c87b1029eb0 atom="0.632300"
    [2] addr=0x5c87b1029ef0 atom="0.635000"
[UNHANDLED] cleanInner:mid addr=0x5c87b0f6a1b0 -> (mid 0.632300 1.905000 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b102a3f0 atom="mid"
    [1] addr=0x5c87b102a430 atom="0.632300"
    [2] addr=0x5c87b102a470 atom="1.905000"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b10732f0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b102bd80 atom="exclude_from_sim"
    [1] addr=0x5c87b102bdc0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f40000 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b1031f50 atom="exclude_from_sim"
    [1] addr=0x5c87b1031f90 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f393b0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f18410 atom="exclude_from_sim"
    [1] addr=0x5c87b0f18450 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0eb5b90 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f1e920 atom="exclude_from_sim"
    [1] addr=0x5c87b0f1e960 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b10749c0 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f86be0 atom="exclude_from_sim"
    [1] addr=0x5c87b0f86c20 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f8d090 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b1000b10 atom="exclude_from_sim"
    [1] addr=0x5c87b1000b50 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f90f10 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f91380 atom="exclude_from_sim"
    [1] addr=0x5c87b0f913c0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b0f97640 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f97a30 atom="exclude_from_sim"
    [1] addr=0x5c87b0f97a70 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b1037100 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f34e10 atom="exclude_from_sim"
    [1] addr=0x5c87b0f34e50 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b103df30 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b0f67d80 atom="exclude_from_sim"
    [1] addr=0x5c87b0f67dc0 atom="no"
[UNHANDLED] cleanInner:mid addr=0x5c87b1041490 -> (mid -0.635000 0.632300 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b1041670 atom="mid"
    [1] addr=0x5c87b10416b0 atom="-0.635000"
    [2] addr=0x5c87b10416f0 atom="0.632300"
[UNHANDLED] cleanInner:mid addr=0x5c87b1041ba0 -> (mid 0.635000 -0.632300 )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b1041d80 atom="mid"
    [1] addr=0x5c87b1041dc0 atom="0.635000"
    [2] addr=0x5c87b1041e00 atom="-0.632300"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b1044080 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b1044420 atom="exclude_from_sim"
    [1] addr=0x5c87b1044460 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b104f010 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b104f3b0 atom="exclude_from_sim"
    [1] addr=0x5c87b104f3f0 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b105a630 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b105aa20 atom="exclude_from_sim"
    [1] addr=0x5c87b105aa60 atom="no"
[UNHANDLED] cleanInner:exclude_from_sim addr=0x5c87b105de50 -> (exclude_from_sim no )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b105e240 atom="exclude_from_sim"
    [1] addr=0x5c87b105e280 atom="no"
[UNHANDLED] cleanInner:global_label addr=0x5c87b1005c70 -> (global_label "p+" (shape) (at) (fields_autoplaced) (effects) (uuid) (property) )
  children details (child_index: addr type extra):
    [0] addr=0x5c87b10e8660 atom="global_label"
    [1] addr=0x5c87b10e86a0 atom=""p+""
    [2] addr=0x5c87b10e86e0 list_size=2 head="shape"
    [3] addr=0x5c87b10e8720 list_size=4 head="at"
    [4] addr=0x5c87b10e8760 list_size=2 head="fields_autoplaced"
    [5] addr=0x5c87b10e87a0 list_size=3 head="effects"
    [6] addr=0x5c87b10e87e0 list_size=2 head="uuid"
